city_name,province_name
Luan Toro,La Pampa
Victorica,La Pampa
Dorila,La Pampa
Agustoni,La Pampa
General Pico,La Pampa
Speluzzi,La Pampa
Trebolares,La Pampa
Puelén,La Pampa
Casa de Piedra,La Pampa
25 de Mayo,La Pampa
Miguel Cané,La Pampa
Colonia Barón,La Pampa
Colonia San José,La Pampa
Quemú Quemú,La Pampa
Relmo,La Pampa
Villa Mirasol,La Pampa
Quetrequén,La Pampa
Caleufú,La Pampa
Ingeniero Foster,La Pampa
La Maruja,La Pampa
Parera,La Pampa
Pichi Huinca,La Pampa
Rancul,La Pampa
Adolfo Van Praet,La Pampa
Alta Italia,La Pampa
Damián Maisonave,La Pampa
Embajador Martini,La Pampa
Falucho,La Pampa
Ingeniero Luiggi,La Pampa
Ojeda,La Pampa
Realicó,La Pampa
Cachirulo,La Pampa
Naicó,La Pampa
Toay,La Pampa
Arata,La Pampa
Metileo,La Pampa
Trenel,La Pampa
Quehué,La Pampa
Ataliva Roca,La Pampa
Chacharramendi,La Pampa
Colonia Santa María,La Pampa
General Acha,La Pampa
Unanué,La Pampa
San Miguel,La Rioja
Los Sarmientos,La Rioja
Machigasta,La Rioja
Aimogasta,La Rioja
San Antonio,La Rioja
Guandacol,La Rioja
Santa Clara,La Rioja
Banda Florida,La Rioja
Villa Unión,La Rioja
Anguinán,La Rioja
Chilecito,La Rioja
La Puntilla,La Rioja
Amuschina,La Rioja
Andolucas,La Rioja
Chaupihuasi,La Rioja
Las Talas,La Rioja
Los Robles,La Rioja
Salicas,La Rioja
Shaqui,La Rioja
Suriyaco,La Rioja
Tuyubil,La Rioja
Alpasinche,La Rioja
Cuipán,La Rioja
San Blas,La Rioja
Estación Mazán,La Rioja
Aimogasta,La Rioja
Bañado de los Pantanos,La Rioja
Termas de Santa Teresita,La Rioja
Villa Mazán,La Rioja
La Rioja,La Rioja
Aminga,La Rioja
Anillaco,La Rioja
Anjullón,La Rioja
Chuquis,La Rioja
Los Molinos,La Rioja
Pinchas,La Rioja
San Pedro,La Rioja
Santa Vera Cruz,La Rioja
Guandacol,La Rioja
Pagancillo,La Rioja
Aicuñá,La Rioja
Los Palacios,La Rioja
Villa Unión,La Rioja
Chamical,La Rioja
Polco,La Rioja
Colonia Vichigasta,La Rioja
Nonogasta,La Rioja
Chilecito,La Rioja
Colonia Anguinán,La Rioja
Colonia Malligasta,La Rioja
Guanchín,La Rioja
Malligasta,La Rioja
Miranda,La Rioja
San Nicolás,La Rioja
Santa Florentina,La Rioja
Sañogasta,La Rioja
Tilimuqui,La Rioja
Vichigasta,La Rioja
Angulos,La Rioja
Chañarmuyo,La Rioja
Alto Carrizal,La Rioja
Antinaco,La Rioja
Bajo Carrizal,La Rioja
Campanas,La Rioja
Famatina,La Rioja
La Cuadra,La Rioja
Pituil,La Rioja
Plaza Vieja,La Rioja
Santa Cruz,La Rioja
Santo Domingo,La Rioja
Punta de los Llanos,La Rioja
Tama,La Rioja
Loma Blanca,La Rioja
Castro Barros,La Rioja
Chañar,La Rioja
Olta,La Rioja
Portezuelo,La Rioja
Malanzán,La Rioja
Nácate,La Rioja
San Antonio,La Rioja
Milagro,La Rioja
Villa Castelli,La Rioja
Ambil,La Rioja
Colonia Ortiz de Ocampo,La Rioja
Olpas,La Rioja
Santa Rita de Catuna,La Rioja
Ulapes,La Rioja
Jagüé,La Rioja
Villa San José de Vinchina,La Rioja
Amaná,La Rioja
Patquía,La Rioja
Chepes,La Rioja
Desiderio Tello,La Rioja
Salicas - San Blas,La Rioja
Villa Sanagasta,La Rioja
Bermejo,Mendoza
1ra Sección,Mendoza
2da Sección,Mendoza
3ra Sección,Mendoza
4ta Sección,Mendoza
5ta Sección,Mendoza
6ta Sección,Mendoza
7ma Sección,Mendoza
9na Sección,Mendoza
10ma Sección,Mendoza
11va Sección,Mendoza
8va Sección,Mendoza
Ciudad de Godoy Cruz,Mendoza
Las Tortugas,Mendoza
Presidente Sarmiento,Mendoza
San Francisco del Monte,Mendoza
Gobernador Benegas,Mendoza
Buena Nueva,Mendoza
Capilla del Rosario,Mendoza
Dorrego,Mendoza
El Sauce,Mendoza
Jesús Nazareno,Mendoza
Las Cañas,Mendoza
Nueva Ciudad,Mendoza
Rodeo de la Cruz,Mendoza
San Francisco del Monte,Mendoza
San José,Mendoza
Pedro Molina,Mendoza
Villa Nueva,Mendoza
General Belgrano,Mendoza
Capdevila,Mendoza
Ciudad de Las Heras,Mendoza
El Algarrobal,Mendoza
El Borbollón,Mendoza
El Challao,Mendoza
El Resguardo,Mendoza
El Zapallar,Mendoza
La Cieneguita,Mendoza
Sierras de Encalada,Mendoza
El Plumerillo,Mendoza
Panquehuá,Mendoza
Carrodilla,Mendoza
Ciudad Luján de Cuyo,Mendoza
La Puntilla,Mendoza
Mayor Drummond,Mendoza
Chacras de Coria,Mendoza
Vistalba,Mendoza
Coquimbito,Mendoza
General Gutiérrez,Mendoza
Luzuriaga,Mendoza
Ciudad de Maipú,Mendoza
Cuadro Ortega,Mendoza
La Florida,Mendoza
Palmira,Mendoza
San Martín,Mendoza
San Rafael,Mendoza
Cuadro Nacional,Mendoza
Tupungato,Mendoza
Villa Bastias,Mendoza
Las Violetas,Mendoza
Mendoza,Mendoza
Bowen,Mendoza
Carmensa,Mendoza
General Alvear,Mendoza
3 de Mayo,Mendoza
Los Compartos,Mendoza
Godoy Cruz,Mendoza
Colonia Segovia,Mendoza
Guaymallén,Mendoza
La Primavera,Mendoza
Los Corralitos,Mendoza
Puente de Hierro,Mendoza
Ingeniero Giagnoni,Mendoza
Junín,Mendoza
La Colonia,Mendoza
Medrano,Mendoza
Phillips,Mendoza
Rodríguez Peña,Mendoza
Los Barriales,Mendoza
Desaguadero,Mendoza
Villa Antigua,Mendoza
La Paz,Mendoza
Blanco Encalada,Mendoza
Las Cuevas,Mendoza
Las Heras,Mendoza
Los Penitentes,Mendoza
Polvaredas,Mendoza
Punta de Vacas,Mendoza
Uspallata,Mendoza
Puente del Inca,Mendoza
Jocolí,Mendoza
Barrio Alto del Olvido,Mendoza
Barrio Jocolí II,Mendoza
Barrio La Palmera,Mendoza
Barrio La Pega,Mendoza
Barrio Los Jarilleros,Mendoza
Barrio Los Olivos,Mendoza
Barrio Virgen del Rosario,Mendoza
El Paramillo,Mendoza
El Vergel,Mendoza
Ingeniero Gustavo André,Mendoza
Jocolí Viejo,Mendoza
Villa Tulumaya,Mendoza
Costa de Araujo,Mendoza
Jocolí,Mendoza
Barrio Lagunas de Bartoluzzi,Mendoza
Agrelo,Mendoza
Barrio Perdriel IV,Mendoza
Cacheuta,Mendoza
Costa Flores,Mendoza
El Carrizal,Mendoza
El Salto,Mendoza
Las Vegas,Mendoza
Luján de Cuyo,Mendoza
Perdriel,Mendoza
Potrerillos,Mendoza
Ugarteche,Mendoza
Las Compuertas,Mendoza
Barrancas,Mendoza
Barrio Jesús de Nazaret,Mendoza
El Pedregal,Mendoza
Fray Luis Beltrán,Mendoza
Maipú,Mendoza
Rodeo del Medio,Mendoza
San Roque,Mendoza
Villa Teresa,Mendoza
Cruz de Piedra,Mendoza
Agua Escondida,Mendoza
Malargüe,Mendoza
Las Leñas,Mendoza
Andrade,Mendoza
Barrio Cooperativa Los Campamentos,Mendoza
Barrio Rivadavia,Mendoza
El Mirador,Mendoza
La Esperanza,Mendoza
La Florida,Mendoza
La Libertad,Mendoza
Los Árboles,Mendoza
Los Campamentos,Mendoza
Mundo Nuevo,Mendoza
Reducción de Abajo,Mendoza
Rivadavia,Mendoza
Santa María de Oro,Mendoza
Medrano,Mendoza
La Central,Mendoza
Alto Verde,Mendoza
Barrio Carrasco,Mendoza
Barrio El Cepillo,Mendoza
Eugenio Bustos,Mendoza
La Consulta,Mendoza
Pareditas,Mendoza
Chilecito,Mendoza
San Carlos,Mendoza
Barrio Chivilcoy,Mendoza
Barrio La Estación,Mendoza
Barrio Los Charabones,Mendoza
Barrio Ntra. Sra. De Fátima,Mendoza
Chivilcoy,Mendoza
El Espino,Mendoza
El Ramblón,Mendoza
Nueva California,Mendoza
San Martín,Mendoza
Tres Porteñas,Mendoza
Chapanay,Mendoza
Montecaseros,Mendoza
Barrio Emanuel,Mendoza
Barrio El Nevado,Mendoza
Barrio Empleados de Comercio,Mendoza
Barrio Intendencia,Mendoza
Capitán Montoya,Mendoza
El Nihuil,Mendoza
El Sosneado,Mendoza
El Tropezón,Mendoza
Jaime Prats,Mendoza
La Llave Nueva,Mendoza
Las Malvinas,Mendoza
Monte Comán,Mendoza
Pobre Diablo,Mendoza
Punta del Agua,Mendoza
Rama Caída,Mendoza
Real del Padre,Mendoza
Salto de las Rosas,Mendoza
San Rafael,Mendoza
25 de Mayo,Mendoza
Villa Atuel,Mendoza
Villa Atuel Norte,Mendoza
Goudge,Mendoza
Los Reyunos,Mendoza
Cuadro Benegas,Mendoza
Barrio María Auxiliadora,Mendoza
Barrio Molina Cabrera,Mendoza
La Dormida,Mendoza
Las Catitas,Mendoza
Santa Rosa,Mendoza
Barrio 12 de Octubre,Mendoza
Barrio San Cayetano,Mendoza
Campo Los Andes,Mendoza
Colonia Las Rosas,Mendoza
El Manzano,Mendoza
Tunuyán,Mendoza
Vista Flores,Mendoza
Los Sauces,Mendoza
Barrio Belgrano Norte,Mendoza
Cordón del Plata,Mendoza
El Zampal,Mendoza
La Arboleda,Mendoza
San José,Mendoza
El Peral,Mendoza
Tupungato,Mendoza
Dos de Mayo Núcleo I,Misiones
Dos de Mayo Núcleo II,Misiones
Azara,Misiones
Barrio Rural,Misiones
Estación Apóstoles,Misiones
Pindapoy,Misiones
Rincón de Azara,Misiones
San José,Misiones
Tres Capones,Misiones
Apóstoles,Misiones
Aristóbulo del Valle,Misiones
Campo Grande,Misiones
Dos de Mayo Nucleo III (Bº Bernardino Rivadavia),Misiones
1º de Mayo,Misiones
Pueblo Illia,Misiones
Candelaria,Misiones
Salto Encantado,Misiones
Kilómetro 17,Misiones
Dos de Mayo,Misiones
Bonpland,Misiones
Cerro Corá,Misiones
Mártires,Misiones
Profundidad,Misiones
Puerto Santa Ana,Misiones
Loreto,Misiones
Santa Ana,Misiones
Barrio del Lago,Misiones
Garupá,Misiones
Nemesio Parma,Misiones
Posadas (Extensión),Misiones
Posadas,Misiones
Barra Concepción,Misiones
Concepción de la Sierra,Misiones
La Corita,Misiones
Santa María,Misiones
Colonia Victoria,Misiones
María Magdalena,Misiones
Nueva Delicia,Misiones
9 de Julio Kilómetro 28,Misiones
9 de Julio Kilómetro 20,Misiones
Pueblo Nuevo,Misiones
Puerto Mado,Misiones
Puerto Pinares,Misiones
Valle Hermoso,Misiones
Villa Roulet,Misiones
Santiago de Liniers,Misiones
Eldorado,Misiones
Comandante Andresito,Misiones
Caburei,Misiones
Dos Hermanas,Misiones
Integración,Misiones
Puerto Andresito,Misiones
Puerto Deseado,Misiones
San Antonio,Misiones
Piñalito Norte,Misiones
Bernardo de Irigoyen,Misiones
El Soberbio,Misiones
Fracrán,Misiones
San Vicente,Misiones
Puerto Libertad,Misiones
Puerto Iguazú,Misiones
Villa Cooperativa,Misiones
Puerto Esperanza,Misiones
Colonia Wanda,Misiones
Almafuerte,Misiones
Caá - Yarí,Misiones
Cerro Azul,Misiones
Dos Arroyos,Misiones
Gobernador López,Misiones
Leandro N. Alem,Misiones
Olegario V. Andrade,Misiones
Villa Libertad,Misiones
Arroyo del Medio,Misiones
Capioví,Misiones
El Alcázar,Misiones
Garuhapé,Misiones
Mbopicuá,Misiones
Puerto Rico,Misiones
Ruiz de Montoya,Misiones
San Alberto,Misiones
San Miguel,Misiones
Villa Akerman,Misiones
Villa Urrutia,Misiones
Puerto Leoni,Misiones
San Gotardo,Misiones
Capioviciño,Misiones
Barrio Cuatro Bocas,Misiones
Barrio Guatambu,Misiones
Bario Ita,Misiones
Laharrague,Misiones
Montecarlo,Misiones
Piray Kilómetro 18,Misiones
Tarumá,Misiones
Villa Parodi,Misiones
Puerto Piray,Misiones
Caraguatay,Misiones
Colonia Alberdi,Misiones
Barrio Escuela 633,Misiones
Campo Ramón,Misiones
Campo Viera,Misiones
General Alvear,Misiones
Guaraní,Misiones
Los Helechos,Misiones
Oberá,Misiones
Panambí,Misiones
Panambí Kilómetro 8,Misiones
Panambi Kilómetro 15,Misiones
Villa Bonita,Misiones
San Martín,Misiones
Barrio Escuela 461,Misiones
El Salto,Misiones
Colonia Polana,Misiones
Corpus,Misiones
Domingo Savio,Misiones
General Urquiza,Misiones
Gobernador Roca,Misiones
Helvecia,Misiones
Hipólito Yrigoyen,Misiones
Oasis,Misiones
Roca Chica,Misiones
San Ignacio,Misiones
Jardín América,Misiones
Santo Pipó,Misiones
Barrio Tungoil,Misiones
Florentino Ameghino,Misiones
Itacaruaré,Misiones
Mojón Grande,Misiones
San Javier,Misiones
Paraíso,Misiones
Piñalito Sur,Misiones
San Pedro,Misiones
Tobuna,Misiones
Cruce Caballero,Misiones
Alba Posse,Misiones
Alicia Baja,Misiones
Colonia Aurora,Misiones
San Francisco de Asís,Misiones
Santa Rita,Misiones
25 de Mayo,Misiones
Alicia Alta,Misiones
Covunco Centro,Neuquén
Mariano Moreno,Neuquén
Zapala,Neuquén
Aluminé,Neuquén
Moquehue,Neuquén
Villa Pehuenia,Neuquén
Aguada San Roque,Neuquén
Añelo,Neuquén
San Patricio del Chañar,Neuquén
Las Coloradas,Neuquén
Piedra del Águila,Neuquén
Santo Tomás,Neuquén
Arroyito,Neuquén
Centenario,Neuquén
Cutral Có,Neuquén
Mari Menuco,Neuquén
Neuquén,Neuquén
Plottier,Neuquén
Senillosa,Neuquén
Villa El Chocón,Neuquén
Vista Alegre Sur,Neuquén
Plaza Huincul,Neuquén
Vista Alegre Norte,Neuquén
Chos Malal,Neuquén
Tricao Malal,Neuquén
Villa del Curi Leuvú,Neuquén
Junín de los Andes,Neuquén
San Martín de los Andes,Neuquén
Villa Lago Meliquina,Neuquén
Chorriaca,Neuquén
Loncopué,Neuquén
Villa La Angostura,Neuquén
Villa Traful,Neuquén
Andacollo,Neuquén
Las Ovejas,Neuquén
Los Miches,Neuquén
Manzano Amargo,Neuquén
Villa del Nahueve,Neuquén
Huinganco,Neuquén
Varvarco,Neuquén
Caviahue,Neuquén
Copahue,Neuquén
El Cholar,Neuquén
El Huecú,Neuquén
Taquimilán,Neuquén
Barrancas,Neuquén
Buta Ranquil,Neuquén
Rincón de los Sauces,Neuquén
Octavio Pico,Neuquén
El Sauce,Neuquén
Paso Aguerre,Neuquén
Picún Leufú,Neuquén
Bajada del Agrio,Neuquén
La Buitrera,Neuquén
Las Lajas,Neuquén
Quili Malal,Neuquén
Los Catutos,Neuquén
Mariano Moreno,Neuquén
Ramón M. Castro,Neuquén
San Carlos de Bariloche,Río Negro
Villa Llao Llao,Río Negro
Villa Campanario,Río Negro
Cinco Saltos,Río Negro
General Roca,Río Negro
Barrio Presidente Perón,Río Negro
Cipolletti,Río Negro
Barrio Pino Azul,Río Negro
Barrio La Lor,Río Negro
Bahía Creek,Río Negro
El Cóndor,Río Negro
Guardia Mitre,Río Negro
La Lobería,Río Negro
Loteo Costa de Río,Río Negro
San Javier,Río Negro
Pomona,Río Negro
Viedma,Río Negro
El Juncal,Río Negro
Pozo Salado,Río Negro
Barrio Unión,Río Negro
Chelforó,Río Negro
Chimpay,Río Negro
Coronel Belisle,Río Negro
Darwin,Río Negro
Lamarque,Río Negro
Luis Beltrán,Río Negro
Choele Choel,Río Negro
Colonia Suiza,Río Negro
El Foyel,Río Negro
Mallín Ahogado,Río Negro
Río Villegas,Río Negro
San Carlos de Bariloche,Río Negro
Villa Mascardi,Río Negro
Villa Catedral,Río Negro
El Bolsón,Río Negro
General Conesa,Río Negro
Barrio Planta Compresora de Gas,Río Negro
Barrio Colonia Conesa,Río Negro
Cerro Policía,Río Negro
Mencué,Río Negro
Naupa Huen,Río Negro
Las Perlas,Río Negro
Valle Azul,Río Negro
Aguada Guzmán,Río Negro
Paso Córdova,Río Negro
El Cuy,Río Negro
Villa San Isidro,Río Negro
Paso Córdova,Río Negro
General Enrique Godoy,Río Negro
Barrio Guerrico,Río Negro
Barrio Unión,Río Negro
Cinco Saltos,Río Negro
Barrio Mar del Plata,Río Negro
Barrio Norte,Río Negro
Barrio La Herradura,Río Negro
Barrio El Labrador,Río Negro
Barrio Fátima,Río Negro
Barrio Costa Este,Río Negro
Allen,Río Negro
Mainqué,Río Negro
Barrio Santa Rita,Río Negro
Barrio Moño Azul,Río Negro
Barrio Destacamento,Río Negro
Barrio Luisillo,Río Negro
Paraje Arroyón (Bajo San Cayetano),Río Negro
Barrio Blanco,Río Negro
Barrio Calle Ciega Nº 6,Río Negro
Barrio Costa Oeste,Río Negro
Barrio El Maruchito,Río Negro
Barrio Frontera,Río Negro
Puente Cero,Río Negro
Barrio María Elvira,Río Negro
Barrio Pinar,Río Negro
Barrio Isla 10,Río Negro
Barrio Santa Lucia,Río Negro
Catriel,Río Negro
Cipolletti,Río Negro
General Fernández Oro,Río Negro
General Roca,Río Negro
Ingeniero Luis A. Huergo,Río Negro
Península Ruca Co,Río Negro
Villa Alberdi,Río Negro
Villa Manzano,Río Negro
Barda del Medio,Río Negro
Barrio Canale,Río Negro
Barrio Chacra Monte,Río Negro
Barrio Calle Ciega Nº 10,Río Negro
Barrio El Petróleo,Río Negro
Barrio Emergente,Río Negro
Barrio La Costa,Río Negro
Barrio La Defensa,Río Negro
Barrio La Barda,Río Negro
Barrio Porvenir,Río Negro
Cervantes,Río Negro
Chichinales,Río Negro
Contralmirante Cordero,Río Negro
Ferri,Río Negro
Ingeniero Otto Krause,Río Negro
Sargento Vidal,Río Negro
Villa Regina,Río Negro
Villa del Parque,Río Negro
Prahuaniyeu,Río Negro
Yaminué,Río Negro
Comicó,Río Negro
Sierra Colorada,Río Negro
Treneta,Río Negro
Ministro Ramos Mexía,Río Negro
Cona Niyeu,Río Negro
Mamuel Choique,Río Negro
Río Chico,Río Negro
Ñorquincó,Río Negro
Ojos de Agua,Río Negro
Las Bayas,Río Negro
Río Colorado,Río Negro
Barrio Esperanza,Río Negro
Colonia Juliá y Echarren,Río Negro
Juventud Unida,Río Negro
Pichi Mahuida,Río Negro
Salto Andersen,Río Negro
Laguna Blanca,Río Negro
Villa Llanquín,Río Negro
Dina Huapi,Río Negro
Cañadón Chileno,Río Negro
Comallo,Río Negro
Ñirihuau,Río Negro
Pilcaniyeu,Río Negro
Pilquiniyeu del Limay,Río Negro
Sierra Grande,Río Negro
Playas Doradas,Río Negro
El Empalme,Río Negro
Las Grutas,Río Negro
Punta Colorada,Río Negro
Saco Viejo,Río Negro
San Antonio Oeste,Río Negro
Puerto San Antonio Este,Río Negro
Sierra Pailemán,Río Negro
Arroyo Los Berros,Río Negro
Valcheta,Río Negro
Arroyo Ventana,Río Negro
Nahuel Niyeu,Río Negro
Aguada Cecilio,Río Negro
El Caín,Río Negro
Colan Conhue,Río Negro
Aguada de Guerra,Río Negro
Clemente Onelli,Río Negro
Ingeniero Jacobacci,Río Negro
Pilquiniyeu,Río Negro
Los Menucos,Río Negro
Maquinchao,Río Negro
Country Club La Almudena,Salta
Salta,Salta
Country Club El Tipal,Salta
Misión Tierras Fiscales,Salta
General Mosconi,Salta
Embarcación,Salta
Recaredo,Salta
La Misión,Salta
Colonia Santa Rosa,Salta
Las Lajitas,Salta
Luis Burela,Salta
Piquete Cabado,Salta
General Pizarro,Salta
Coronel Mollinedo,Salta
Apolinario Saravia,Salta
Coronel Olleros,Salta
El Quebrachal,Salta
Gaona,Salta
Joaquín V. González,Salta
Nuestra Señora de Talavera,Salta
Río del Valle,Salta
Ceibalito,Salta
Centro 25 de Junio,Salta
Tolloche,Salta
Macapillo,Salta
Payogasta,Salta
Cachi,Salta
Cafayate,Salta
Tolombón,Salta
Villa San Lorenzo,Salta
Salta,Salta
La Merced,Salta
Cerrillos,Salta
San Agustín,Salta
Chicoana,Salta
Barrio Finca La Maroma,Salta
El Carril,Salta
Barrio La Rotonda,Salta
Barrio Santa Teresita,Salta
El Bordo,Salta
Cobos,Salta
Campo Santo,Salta
General Güemes,Salta
General Mosconi,Salta
Padre Lozano,Salta
Tobantirenda,Salta
Coronel Cornejo,Salta
Campichuelo,Salta
Tartagal,Salta
Carboncito,Salta
Aguaray,Salta
Campo Durán,Salta
Capiazuti,Salta
Dragones,Salta
General Ballivián,Salta
Hickman,Salta
Misión Kilómetro 6,Salta
Pacará,Salta
Piquirenda,Salta
Tranquitas,Salta
Embarcación,Salta
Misión Chaqueña,Salta
Profesor Salvador Mazza,Salta
Yacuy,Salta
Guachipas,Salta
Pueblo Viejo,Salta
Iruya,Salta
Isla de Cañas,Salta
Vaqueros,Salta
La Caldera,Salta
El Jardín,Salta
El Tala,Salta
La Candelaria,Salta
Cobres,Salta
La Poma,Salta
Cabra Corral,Salta
Coronel Moldes,Salta
La Viña,Salta
Talapampa,Salta
Ampascachi,Salta
Santa Rosa de los Pastos Grandes,Salta
Olacapato,Salta
San Antonio de los Cobres,Salta
Tolar Grande,Salta
Lumbreras,Salta
San José de Orquera,Salta
El Tunal,Salta
El Galpón,Salta
San José de Metán (Est. Metán),Salta
Río Piedras,Salta
Molinos,Salta
La Puerta,Salta
Seclantás,Salta
Aguas Blancas,Salta
El Tabacal,Salta
Colonia Santa Rosa,Salta
Hipólito Yrigoyen,Salta
San Ramón de la Nueva Orán,Salta
Pichanal,Salta
Urundel,Salta
Santa María,Salta
Alto de la Sierra,Salta
Coronel Juan Solá,Salta
Pluma de Pato,Salta
Santa Victoria Este,Salta
Capitán Juan Pagé,Salta
Los Blancos,Salta
Santa Rosa,Salta
Rivadavia,Salta
La Unión,Salta
Hito 1,Salta
Copo Quile,Salta
El Potrero,Salta
Rosario de la Frontera,Salta
Antillá,Salta
El Naranjo,Salta
San Felipe,Salta
La Merced del Encón,Salta
Rosario de Lerma,Salta
La Silleta,Salta
Campo Quijano,Salta
San Carlos,Salta
Animaná,Salta
Angastaco,Salta
Acoyte,Salta
Los Toldos,Salta
Santa Victoria,Salta
Poscaya,Salta
Nazareno,Salta
San Marcos,Salta
Campo La Cruz,Salta
Villa Sefair,San Juan
Villa El Salvador,San Juan
Los Médanos,San Juan
Las Talas,San Juan
Pampa Vieja,San Juan
La Falda,San Juan
Villa Nacusi,San Juan
La Rinconada,San Juan
Villa Aberastain,San Juan
Villa Barboza,San Juan
El Medanito,San Juan
Rawson,San Juan
Santa Lucía,San Juan
Colonia Gutiérrez,San Juan
La Chimbera,San Juan
Villa Borjas,San Juan
Villa Basilio Nievas,San Juan
Villa Tacú,San Juan
El Rincón,San Juan
Villa General San Martín - Campo Afuera,San Juan
Villa El Salvador - Villa Sefair,San Juan
Las Tapias,San Juan
Calingasta,San Juan
Tamberías,San Juan
Barreal - Villa Pituil,San Juan
San Juan,San Juan
Bermejo,San Juan
Caucete,San Juan
Las Talas - Los Médanos,San Juan
Pie de Palo,San Juan
Vallecito,San Juan
Villa Independencia,San Juan
Marayes,San Juan
El Rincón,San Juan
Chimbas,San Juan
Angualasto,San Juan
Pismanta,San Juan
Rodeo,San Juan
Tudcum,San Juan
Iglesia,San Juan
Las Flores,San Juan
Pampa Vieja,San Juan
Mogna,San Juan
Niquivil,San Juan
Villa Malvinas Argentinas,San Juan
San José de Jáchal,San Juan
Gran China,San Juan
El Médano,San Juan
San Isidro,San Juan
Tamberías,San Juan
Villa Mercedes,San Juan
Huaco,San Juan
Alto de Sierra,San Juan
Las Chacritas,San Juan
9 de Julio,San Juan
Villa Centenario,San Juan
Barrio Ruta 40,San Juan
Villa Aberastain - La Rinconada,San Juan
Carpintería,San Juan
Villa Barboza - Villa Nacusi,San Juan
Quinto Cuartel,San Juan
